
央视频道,#genre#
本山大叔,http://b.huangfeiyan.top:35455/douyu/9817716?media=hls
岳云鹏相声合集,http://b.huangfeiyan.top:35455/huya/11342437?media=hls
今晚80后脱口秀,http://b.huangfeiyan.top:35455/huya/11352961?media=hls
小品1,http://b.huangfeiyan.top:35455/huya/11352938?media=hls
陈翔六点半,http://b.huangfeiyan.top:35455/huya/11274154?media=hls
经典小品,http://a.huangfeiyan.top:35455/douyu/9067836?media=hls
本山大叔,http://a.huangfeiyan.top:35455/douyu/9817716?media=hls
岳云鹏相声合集,http://a.huangfeiyan.top:35455/huya/11342437?media=hls
今晚80后脱口秀,http://a.huangfeiyan.top:35455/huya/11352961?media=hls
小品1,http://a.huangfeiyan.top:35455/huya/11352938?media=hls
陈翔六点半,http://a.huangfeiyan.top:35455/huya/11274154?media=hls
电视剧,#genre#
古灵精探,http://b.huangfeiyan.top:35455/douyu/11656555?media=hls
封神榜,http://b.huangfeiyan.top:35455/huya/23749096?media=hls
家有儿女,http://b.huangfeiyan.top:35455/huya/11352872?media=hls
家有儿女1,http://b.huangfeiyan.top:35455/douyu/11543347?media=hls
大宋提刑官,http://b.huangfeiyan.top:35455/douyu/11678039?media=hls
神探狄仁杰,http://b.huangfeiyan.top:35455/douyu/11391949?media=hls
神探狄仁杰1,http://b.huangfeiyan.top:35455/douyu/10120371?media=hls
新三国演绎,http://b.huangfeiyan.top:35455/douyu/11553944?media=hls
帝师刘伯温,http://b.huangfeiyan.top:35455/douyu/11649972?media=hls
神话,http://b.huangfeiyan.top:35455/douyu/5448413?media=hls
西游记,http://b.huangfeiyan.top:35455/douyu/3113309?media=hls
雍正王朝,http://b.huangfeiyan.top:35455/douyu/9650836?media=hls
隋唐演义,http://b.huangfeiyan.top:35455/douyu/7552568?media=hls
老三国演绎,http://b.huangfeiyan.top:35455/douyu/7459925?media=hls
倚天屠龙记,http://b.huangfeiyan.top:35455/douyu/4105989?media=hls
神话赵高版本,http://b.huangfeiyan.top:35455/douyu/11646306?media=hls
永不磨灭的番号,http://b.huangfeiyan.top:35455/douyu/11684347?media=hls
雪豹,http://b.huangfeiyan.top:35455/douyu/11578904?media=hls
神雕侠侣,http://b.huangfeiyan.top:35455/douyu/11958092?media=hls
风云雄霸天下,http://b.huangfeiyan.top:35455/douyu/9290755?media=hls
小兵张嘎,http://b.huangfeiyan.top:35455/douyu/8366759?media=hls
鹿鼎记陈小春版,http://b.huangfeiyan.top:35455/douyu/4665967?media=hls
地下交通站,http://b.huangfeiyan.top:35455/douyu/1874054?media=hls
炊事班的故事,http://b.huangfeiyan.top:35455/douyu/8387899?media=hls
闯关东,http://b.huangfeiyan.top:35455/douyu/54945?media=hls
天龙八部,http://b.huangfeiyan.top:35455/douyu/9285904?media=hls
铁齿铜牙纪晓岚,http://b.huangfeiyan.top:35455/huya/11342396?media=hls
爱情公寓,http://b.huangfeiyan.top:35455/huya/11336726?media=hls
雍正王朝,http://b.huangfeiyan.top:35455/huya/11342439?media=hls
领里一家亲,http://b.huangfeiyan.top:35455/huya/11342426?media=hls
士兵突击,http://b.huangfeiyan.top:35455/huya/11342430?media=hls
龙门客栈,http://b.huangfeiyan.top:35455/huya/11352874?media=hls
大清王朝,http://b.huangfeiyan.top:35455/huya/11352881?media=hls
康熙微服私访记,http://b.huangfeiyan.top:35455/huya/11342418?media=hls
神探狄仁杰2,http://b.huangfeiyan.top:35455/huya/11342425?media=hls
民兵葛二蛋,http://b.huangfeiyan.top:35455/huya/11602072?media=hls
炊事班的故事3,http://b.huangfeiyan.top:35455/huya/19524135?media=hls
杨光的快乐生活,http://b.huangfeiyan.top:35455/huya/11602085?media=hls
宝莲灯,http://b.huangfeiyan.top:35455/huya/21059563?media=hls
终极三国,http://b.huangfeiyan.top:35455/huya/21059562?media=hls
金庸经典剧,http://b.huangfeiyan.top:35455/huya/11602082?media=hls
活佛济公,http://b.huangfeiyan.top:35455/huya/11342400?media=hls
红色经典佳片,http://b.huangfeiyan.top:35455/huya/11602076?media=hls
西游记港版1,http://b.huangfeiyan.top:35455/huya/23735126?media=hls
剧集_老三国,http://b.huangfeiyan.top:35455/huya/11602081?media=hls
剧集_新三国,http://b.huangfeiyan.top:35455/huya/11352944?media=hls
剧集_新水浒,http://b.huangfeiyan.top:35455/huya/11342384?media=hls
剧集_庆余年,http://b.huangfeiyan.top:35455/huya/11352960?media=hls
剧集_武林外传,http://b.huangfeiyan.top:35455/huya/21059598?media=hls
剧集_地下交通站,http://b.huangfeiyan.top:35455/huya/11342433?media=hls
古灵精探,http://a.huangfeiyan.top:35455/douyu/11656555?media=hls
封神榜,http://a.huangfeiyan.top:35455/huya/23749096?media=hls
家有儿女,http://a.huangfeiyan.top:35455/huya/11352872?media=hls
家有儿女1,http://a.huangfeiyan.top:35455/douyu/11543347?media=hls
大宋提刑官,http://a.huangfeiyan.top:35455/douyu/11678039?media=hls
神探狄仁杰,http://a.huangfeiyan.top:35455/douyu/11391949?media=hls
神探狄仁杰1,http://a.huangfeiyan.top:35455/douyu/10120371?media=hls
新三国演绎,http://a.huangfeiyan.top:35455/douyu/11553944?media=hls
帝师刘伯温,http://a.huangfeiyan.top:35455/douyu/11649972?media=hls
神话,http://a.huangfeiyan.top:35455/douyu/5448413?media=hls
西游记,http://a.huangfeiyan.top:35455/douyu/3113309?media=hls
雍正王朝,http://a.huangfeiyan.top:35455/douyu/9650836?media=hls
隋唐演义,http://a.huangfeiyan.top:35455/douyu/7552568?media=hls
老三国演绎,http://a.huangfeiyan.top:35455/douyu/7459925?media=hls
倚天屠龙记,http://a.huangfeiyan.top:35455/douyu/4105989?media=hls
神话赵高版本,http://a.huangfeiyan.top:35455/douyu/11646306?media=hls
永不磨灭的番号,http://a.huangfeiyan.top:35455/douyu/11684347?media=hls
雪豹,http://a.huangfeiyan.top:35455/douyu/11578904?media=hls
神雕侠侣,http://a.huangfeiyan.top:35455/douyu/11958092?media=hls
风云雄霸天下,http://a.huangfeiyan.top:35455/douyu/9290755?media=hls
小兵张嘎,http://a.huangfeiyan.top:35455/douyu/8366759?media=hls
鹿鼎记陈小春版,http://a.huangfeiyan.top:35455/douyu/4665967?media=hls
地下交通站,http://a.huangfeiyan.top:35455/douyu/1874054?media=hls
炊事班的故事,http://a.huangfeiyan.top:35455/douyu/8387899?media=hls
闯关东,http://a.huangfeiyan.top:35455/douyu/54945?media=hls
天龙八部,http://a.huangfeiyan.top:35455/douyu/9285904?media=hls
铁齿铜牙纪晓岚,http://a.huangfeiyan.top:35455/huya/11342396?media=hls
爱情公寓,http://a.huangfeiyan.top:35455/huya/11336726?media=hls
雍正王朝,http://a.huangfeiyan.top:35455/huya/11342439?media=hls
领里一家亲,http://a.huangfeiyan.top:35455/huya/11342426?media=hls
士兵突击,http://a.huangfeiyan.top:35455/huya/11342430?media=hls
龙门客栈,http://a.huangfeiyan.top:35455/huya/11352874?media=hls
大清王朝,http://a.huangfeiyan.top:35455/huya/11352881?media=hls
康熙微服私访记,http://a.huangfeiyan.top:35455/huya/11342418?media=hls
神探狄仁杰2,http://a.huangfeiyan.top:35455/huya/11342425?media=hls
民兵葛二蛋,http://a.huangfeiyan.top:35455/huya/11602072?media=hls
炊事班的故事3,http://a.huangfeiyan.top:35455/huya/19524135?media=hls
杨光的快乐生活,http://a.huangfeiyan.top:35455/huya/11602085?media=hls
宝莲灯,http://a.huangfeiyan.top:35455/huya/21059563?media=hls
终极三国,http://a.huangfeiyan.top:35455/huya/21059562?media=hls
金庸经典剧,http://a.huangfeiyan.top:35455/huya/11602082?media=hls
活佛济公,http://a.huangfeiyan.top:35455/huya/11342400?media=hls
红色经典佳片,http://a.huangfeiyan.top:35455/huya/11602076?media=hls
西游记港版1,http://a.huangfeiyan.top:35455/huya/23735126?media=hls
剧集_老三国,http://a.huangfeiyan.top:35455/huya/11602081?media=hls
剧集_新三国,http://a.huangfeiyan.top:35455/huya/11352944?media=hls
剧集_新水浒,http://a.huangfeiyan.top:35455/huya/11342384?media=hls
剧集_庆余年,http://a.huangfeiyan.top:35455/huya/11352960?media=hls
剧集_武林外传,http://a.huangfeiyan.top:35455/huya/21059598?media=hls
剧集_地下交通站,http://a.huangfeiyan.top:35455/huya/11342433?media=hls

--------------------
00BA.java:2央视频道,#genre#
CCTV1-综合,http:/1.95.63.93/zb/CCTV1.m3u8
CCTV2-财经,http:/1.95.63.93/zb/CCTV2.m3u8
CCTV3-综艺,http:/1.95.63.93/zb/CCTV3.m3u8
CCTV4-中文国际,http:/1.95.63.93/zb/CCTV4.m3u8
CCTV5-体育,http:/1.95.63.93/zb/CCTV5.m3u8
CCTV5＋,http:/1.95.63.93/zb/CCTV5+.m3u8
CCTV6-电影,http:/1.95.63.93/zb/CCTV6.m3u8
CCTV7-国防军事,http:/1.95.63.93/zb/CCTV7.m3u8
CCTV8-电视剧,http:/1.95.63.93/zb/CCTV8.m3u8
CCTV9-纪录,http:/1.95.63.93/zb/CCTV9.m3u8
CCTV10-科教,http:/1.95.63.93/zb/CCTV10.m3u8
CCTV11-戏曲,http:/1.95.63.93/zb/CCTV11.m3u8
CCTV12-社会与法,http:/1.95.63.93/zb/CCTV12.m3u8
CCTV13--新闻,http:/1.95.63.93/zb/CCTV13.m3u8
CCTV14-少儿,http:/1.95.63.93/zb/CCTV14.m3u8
CCTV15-音乐,http:/1.95.63.93/zb/CCTV15.m3u8
CCTV17-农业农村,http:/1.95.63.93/zb/CCTV17.m3u8
CCTV-第一剧场,http:/1.95.63.93/zb/CCTV-DYJC.m3u8
CCTV-怀旧剧场,http:/1.95.63.93/zb/CCTV-HJJC.m3u8
CCTV-风云音乐,http:/1.95.63.93/zb/CCTV-FYYY.m3u8
CCTV-世界地理,http:/1.95.63.93/zb/CCTV-SJDL.m3u8
CCTV-风云剧场,http:/1.95.63.93/zb/CCTV-FYJC.m3u8
CCTV-老故事,http:/1.95.63.93/zb/CCTV-LGS.m3u8
CCTV-中学生,http:/1.95.63.93/zb/CCTV-ZXS.m3u8
CCTV-发现之旅,http:/1.95.63.93/zb/CCTV-FXZL.m3u8
CCTV-书画,http:/1.95.63.93/zb/CCTV-SH.m3u8
CCTV-中国交通频道·贵州,http:/1.95.63.93/zb/CCTV-GZJT.m3u8
CETV-1,http:/1.95.63.93/zb/CETV-1.m3u8
CCTV-天元围棋,http:/1.95.63.93/zb/CCTV-TYWQ.m3u8
CCTV-环球奇观,http:/1.95.63.93/zb/CCTV-HQQG.m3u8
CCTV-汽摩,http:/1.95.63.93/zb/CCTV-QM.m3u8
CCTV-国学频道,http:/1.95.63.93/zb/CCTV-GXPD.m3u8
CCTV1-综合,http:/1.95.63.93/zb1/CCTV1.m3u8
CCTV2-财经,http:/1.95.63.93/zb1/CCTV2.m3u8
CCTV3-综艺,http:/1.95.63.93/zb1/CCTV3.m3u8
CCTV4-中文国际,http:/1.95.63.93/zb1/CCTV4.m3u8
CCTV5-体育,http:/1.95.63.93/zb1/CCTV5.m3u8
CCTV5＋,http:/1.95.63.93/zb1/CCTV5+.m3u8
CCTV6-电影,http:/1.95.63.93/zb1/CCTV6.m3u8
CCTV7-国防军事,http:/1.95.63.93/zb1/CCTV7.m3u8
CCTV8-电视剧,http:/1.95.63.93/zb1/CCTV8.m3u8
CCTV9-纪录,http:/1.95.63.93/zb1/CCTV9.m3u8
CCTV10-科教,http:/1.95.63.93/zb1/CCTV10.m3u8
CCTV11-戏曲,http:/1.95.63.93/zb1/CCTV11.m3u8
CCTV12-社会与法,http:/1.95.63.93/zb1/CCTV12.m3u8
CCTV13--新闻,http:/1.95.63.93/zb1/CCTV13.m3u8
CCTV14-少儿,http:/1.95.63.93/zb1/CCTV14.m3u8
CCTV15-音乐,http:/1.95.63.93/zb1/CCTV15.m3u8
CCTV17-农业农村,http:/1.95.63.93/zb1/CCTV17.m3u8
CCTV-第一剧场,http:/1.95.63.93/zb1/CCTV-DYJC.m3u8
CCTV-怀旧剧场,http:/1.95.63.93/zb1/CCTV-HJJC.m3u8
CCTV-风云音乐,http:/1.95.63.93/zb1/CCTV-FYYY.m3u8
CCTV-世界地理,http:/1.95.63.93/zb1/CCTV-SJDL.m3u8
CCTV-风云剧场,http:/1.95.63.93/zb1/CCTV-FYJC.m3u8
CCTV-老故事,http:/1.95.63.93/zb1/CCTV-LGS.m3u8
CCTV-中学生,http:/1.95.63.93/zb1/CCTV-ZXS.m3u8
CCTV-发现之旅,http:/1.95.63.93/zb1/CCTV-FXZL.m3u8
CCTV-书画,http:/1.95.63.93/zb1/CCTV-SH.m3u8
CCTV-中国交通频道·贵州,http:/1.95.63.93/zb1/CCTV-GZJT.m3u8
CETV-1,http:/1.95.63.93/zb1/CETV-1.m3u8
CCTV-天元围棋,http:/1.95.63.93/zb1/CCTV-TYWQ.m3u8
CCTV-环球奇观,http:/1.95.63.93/zb1/CCTV-HQQG.m3u8
CCTV-汽摩,http:/1.95.63.93/zb1/CCTV-QM.m3u8
CCTV-国学频道,http:/1.95.63.93/zb1/CCTV-GXPD.m3u8
CCTV1-综合,http:/huangfeiyan.top/zb/CCTV1.m3u8
CCTV2-财经,http:/huangfeiyan.top/zb/CCTV2.m3u8
CCTV3-综艺,http:/huangfeiyan.top/zb/CCTV3.m3u8
CCTV4-中文国际,http:/huangfeiyan.top/zb/CCTV4.m3u8
CCTV5-体育,http:/huangfeiyan.top/zb/CCTV5.m3u8
CCTV5＋,http:/huangfeiyan.top/zb/CCTV5+.m3u8
CCTV6-电影,http:/huangfeiyan.top/zb/CCTV6.m3u8
CCTV7-国防军事,http:/huangfeiyan.top/zb/CCTV7.m3u8
CCTV8-电视剧,http:/huangfeiyan.top/zb/CCTV8.m3u8
CCTV9-纪录,http:/huangfeiyan.top/zb/CCTV9.m3u8
CCTV10-科教,http:/huangfeiyan.top/zb/CCTV10.m3u8
CCTV11-戏曲,http:/huangfeiyan.top/zb/CCTV11.m3u8
CCTV12-社会与法,http:/huangfeiyan.top/zb/CCTV12.m3u8
CCTV13--新闻,http:/huangfeiyan.top/zb/CCTV13.m3u8
CCTV14-少儿,http:/huangfeiyan.top/zb/CCTV14.m3u8
CCTV15-音乐,http:/huangfeiyan.top/zb/CCTV15.m3u8
CCTV17-农业农村,http:/huangfeiyan.top/zb/CCTV17.m3u8
CCTV-第一剧场,http:/huangfeiyan.top/zb/CCTV-DYJC.m3u8
CCTV-怀旧剧场,http:/huangfeiyan.top/zb/CCTV-HJJC.m3u8
CCTV-风云音乐,http:/huangfeiyan.top/zb/CCTV-FYYY.m3u8
CCTV-世界地理,http:/huangfeiyan.top/zb/CCTV-SJDL.m3u8
CCTV-风云剧场,http:/huangfeiyan.top/zb/CCTV-FYJC.m3u8
CCTV-老故事,http:/huangfeiyan.top/zb/CCTV-LGS.m3u8
CCTV-中学生,http:/huangfeiyan.top/zb/CCTV-ZXS.m3u8
CCTV-发现之旅,http:/huangfeiyan.top/zb/CCTV-FXZL.m3u8
CCTV-书画,http:/huangfeiyan.top/zb/CCTV-SH.m3u8
CCTV-中国交通频道·贵州,http:/huangfeiyan.top/zb/CCTV-GZJT.m3u8
CETV-1,http:/huangfeiyan.top/zb/CETV-1.m3u8
CCTV-天元围棋,http:/huangfeiyan.top/zb/CCTV-TYWQ.m3u8
CCTV-环球奇观,http:/huangfeiyan.top/zb/CCTV-HQQG.m3u8
CCTV-汽摩,http:/huangfeiyan.top/zb/CCTV-QM.m3u8
CCTV-国学频道,http:/huangfeiyan.top/zb/CCTV-GXPD.m3u8
CCTV1-综合,http:/huangfeiyan.top/zb1/CCTV1.m3u8
CCTV2-财经,http:/huangfeiyan.top/zb1/CCTV2.m3u8
CCTV3-综艺,http:/huangfeiyan.top/zb1/CCTV3.m3u8
CCTV4-中文国际,http:/huangfeiyan.top/zb1/CCTV4.m3u8
CCTV5-体育,http:/huangfeiyan.top/zb1/CCTV5.m3u8
CCTV5＋,http:/huangfeiyan.top/zb1/CCTV5+.m3u8
CCTV6-电影,http:/huangfeiyan.top/zb1/CCTV6.m3u8
CCTV7-国防军事,http:/huangfeiyan.top/zb1/CCTV7.m3u8
CCTV8-电视剧,http:/huangfeiyan.top/zb1/CCTV8.m3u8
CCTV9-纪录,http:/huangfeiyan.top/zb1/CCTV9.m3u8
CCTV10-科教,http:/huangfeiyan.top/zb1/CCTV10.m3u8
CCTV11-戏曲,http:/huangfeiyan.top/zb1/CCTV11.m3u8
CCTV12-社会与法,http:/huangfeiyan.top/zb1/CCTV12.m3u8
CCTV13--新闻,http:/huangfeiyan.top/zb1/CCTV13.m3u8
CCTV14-少儿,http:/huangfeiyan.top/zb1/CCTV14.m3u8
CCTV15-音乐,http:/huangfeiyan.top/zb1/CCTV15.m3u8
CCTV17-农业农村,http:/huangfeiyan.top/zb1/CCTV17.m3u8
CCTV-第一剧场,http:/huangfeiyan.top/zb1/CCTV-DYJC.m3u8
CCTV-怀旧剧场,http:/huangfeiyan.top/zb1/CCTV-HJJC.m3u8
CCTV-风云音乐,http:/huangfeiyan.top/zb1/CCTV-FYYY.m3u8
CCTV-世界地理,http:/huangfeiyan.top/zb1/CCTV-SJDL.m3u8
CCTV-风云剧场,http:/huangfeiyan.top/zb1/CCTV-FYJC.m3u8
CCTV-老故事,http:/huangfeiyan.top/zb1/CCTV-LGS.m3u8
CCTV-中学生,http:/huangfeiyan.top/zb1/CCTV-ZXS.m3u8
CCTV-发现之旅,http:/huangfeiyan.top/zb1/CCTV-FXZL.m3u8
CCTV-书画,http:/huangfeiyan.top/zb1/CCTV-SH.m3u8
CCTV-中国交通频道·贵州,http:/huangfeiyan.top/zb1/CCTV-GZJT.m3u8
CETV-1,http:/huangfeiyan.top/zb1/CETV-1.m3u8
CCTV-天元围棋,http:/huangfeiyan.top/zb1/CCTV-TYWQ.m3u8
CCTV-环球奇观,http:/huangfeiyan.top/zb1/CCTV-HQQG.m3u8
CCTV-汽摩,http:/huangfeiyan.top/zb1/CCTV-QM.m3u8
CCTV-国学频道,http:/huangfeiyan.top/zb1/CCTV-GXPD.m3u8
各省卫视,#genre#
安徽卫视,http:/1.95.63.93/zb/AHWS.m3u8
北京卫视,http:/1.95.63.93/zb/BJWS.m3u8
大湾区卫,http:/1.95.63.93/zb/DWQWS.m3u8
东方卫视,http:/1.95.63.93/zb/DFWS.m3u8
东南卫视,http:/1.95.63.93/zb/DNWS.m3u8
甘肃卫视,http:/1.95.63.93/zb/GSWS.m3u8
广东卫视,http:/1.95.63.93/zb/GDWS.m3u8
广西卫视,http:/1.95.63.93/zb/GXWS.m3u8
贵州卫视,http:/1.95.63.93/zb/GZWS.m3u8
海南卫视,http:/1.95.63.93/zb/QHWS.m3u8
河北卫视,http:/1.95.63.93/zb/HBWS.m3u8
河南卫视,http:/1.95.63.93/zb/HNWS.m3u8
黑龙江卫视,http:/1.95.63.93/zb/HLJWS.m3u8
湖北卫视,http:/1.95.63.93/zb/HBWS1.m3u8
湖南卫视,http:/1.95.63.93/zb/HNWS1.m3u8
吉林卫视,http:/1.95.63.93/zb/JLWS.m3u8
江苏卫视,http:/1.95.63.93/zb/JSWS.m3u8
江西卫视,http:/1.95.63.93/zb/JXWS.m3u8
金鹰纪实,http:/1.95.63.93/zb/JYSJ.m3u8
康巴卫视,http:/1.95.63.93/zb/KBWS.m3u8
辽宁卫视,http:/1.95.63.93/zb/LLWS.m3u8
内蒙古卫视,http:/1.95.63.93/zb/NMGWS.m3u8
宁夏卫视,http:/1.95.63.93/zb/NXWS.m3u8
青海卫视,http:/1.95.63.93/zb/QHWS1.m3u8
三沙卫视,http:/1.95.63.93/zb/SSWS.m3u8
厦门卫视,http:/1.95.63.93/zb/XMWS.m3u8
山东教育,http:/1.95.63.93/zb/JYWS.m3u8
山东卫视,http:/1.95.63.93/zb/WS.m3u8
山西卫视,http:/1.95.63.93/zb/SXWS.m3u8
陕西卫视,http:/1.95.63.93/zb/SXWS1.m3u8
深圳卫视,http:/1.95.63.93/zb/SZWS.m3u8
四川卫视,http:/1.95.63.93/zb/SCWS.m3u8
天津卫视,http:/1.95.63.93/zb/TJWS.m3u8
西藏卫视,http:/1.95.63.93/zb/XZWS.m3u8
新疆卫视,http:/1.95.63.93/zb/XJWS.m3u8
新视觉卫视,http:/1.95.63.93/zb/XSJWS.m3u8
延边卫视,http:/1.95.63.93/zb/YBWS.m3u8
云南卫视,http:/1.95.63.93/zb/YNWS.m3u8
浙江卫视,http:/1.95.63.93/zb/ZJWS.m3u8
重庆卫视,http:/1.95.63.93/zb/CQWS.m3u8
安徽卫视,http:/1.95.63.93/zb1/AHWS.m3u8
北京卫视,http:/1.95.63.93/zb1/BJWS.m3u8
大湾区卫,http:/1.95.63.93/zb1/DWQWS.m3u8
东方卫视,http:/1.95.63.93/zb1/DFWS.m3u8
东南卫视,http:/1.95.63.93/zb1/DNWS.m3u8
甘肃卫视,http:/1.95.63.93/zb1/GSWS.m3u8
广东卫视,http:/1.95.63.93/zb1/GDWS.m3u8
广西卫视,http:/1.95.63.93/zb1/GXWS.m3u8
贵州卫视,http:/1.95.63.93/zb1/GZWS.m3u8
海南卫视,http:/1.95.63.93/zb1/QHWS.m3u8
河北卫视,http:/1.95.63.93/zb1/HBWS.m3u8
河南卫视,http:/1.95.63.93/zb1/HNWS.m3u8
黑龙江卫视,http:/1.95.63.93/zb1/HLJWS.m3u8
湖北卫视,http:/1.95.63.93/zb1/HBWS1.m3u8
湖南卫视,http:/1.95.63.93/zb1/HNWS1.m3u8
吉林卫视,http:/1.95.63.93/zb1/JLWS.m3u8
江苏卫视,http:/1.95.63.93/zb1/JSWS.m3u8
江西卫视,http:/1.95.63.93/zb1/JXWS.m3u8
金鹰纪实,http:/1.95.63.93/zb1/JYSJ.m3u8
康巴卫视,http:/1.95.63.93/zb1/KBWS.m3u8
辽宁卫视,http:/1.95.63.93/zb1/LLWS.m3u8
内蒙古卫视,http:/1.95.63.93/zb1/NMGWS.m3u8
宁夏卫视,http:/1.95.63.93/zb1/NXWS.m3u8
青海卫视,http:/1.95.63.93/zb1/QHWS1.m3u8
三沙卫视,http:/1.95.63.93/zb1/SSWS.m3u8
厦门卫视,http:/1.95.63.93/zb1/XMWS.m3u8
山东教育,http:/1.95.63.93/zb1/JYWS.m3u8
山东卫视,http:/1.95.63.93/zb1/WS.m3u8
山西卫视,http:/1.95.63.93/zb1/SXWS.m3u8
陕西卫视,http:/1.95.63.93/zb1/SXWS1.m3u8
深圳卫视,http:/1.95.63.93/zb1/SZWS.m3u8
四川卫视,http:/1.95.63.93/zb1/SCWS.m3u8
天津卫视,http:/1.95.63.93/zb1/TJWS.m3u8
西藏卫视,http:/1.95.63.93/zb1/XZWS.m3u8
新疆卫视,http:/1.95.63.93/zb1/XJWS.m3u8
新视觉卫视,http:/1.95.63.93/zb1/XSJWS.m3u8
延边卫视,http:/1.95.63.93/zb1/YBWS.m3u8
云南卫视,http:/1.95.63.93/zb1/YNWS.m3u8
浙江卫视,http:/1.95.63.93/zb1/ZJWS.m3u8
重庆卫视,http:/1.95.63.93/zb1/CQWS.m3u8
安徽卫视,http:/huangfeiyan.top/zb/AHWS.m3u8
北京卫视,http:/huangfeiyan.top/zb/BJWS.m3u8
大湾区卫,http:/huangfeiyan.top/zb/DWQWS.m3u8
东方卫视,http:/huangfeiyan.top/zb/DFWS.m3u8
东南卫视,http:/huangfeiyan.top/zb/DNWS.m3u8
甘肃卫视,http:/huangfeiyan.top/zb/GSWS.m3u8
广东卫视,http:/huangfeiyan.top/zb/GDWS.m3u8
广西卫视,http:/huangfeiyan.top/zb/GXWS.m3u8
贵州卫视,http:/huangfeiyan.top/zb/GZWS.m3u8
海南卫视,http:/huangfeiyan.top/zb/QHWS.m3u8
河北卫视,http:/huangfeiyan.top/zb/HBWS.m3u8
河南卫视,http:/huangfeiyan.top/zb/HNWS.m3u8
黑龙江卫视,http:/huangfeiyan.top/zb/HLJWS.m3u8
湖北卫视,http:/huangfeiyan.top/zb/HBWS1.m3u8
湖南卫视,http:/huangfeiyan.top/zb/HNWS1.m3u8
吉林卫视,http:/huangfeiyan.top/zb/JLWS.m3u8
江苏卫视,http:/huangfeiyan.top/zb/JSWS.m3u8
江西卫视,http:/huangfeiyan.top/zb/JXWS.m3u8
金鹰纪实,http:/huangfeiyan.top/zb/JYSJ.m3u8
康巴卫视,http:/huangfeiyan.top/zb/KBWS.m3u8
辽宁卫视,http:/huangfeiyan.top/zb/LLWS.m3u8
内蒙古卫视,http:/huangfeiyan.top/zb/NMGWS.m3u8
宁夏卫视,http:/huangfeiyan.top/zb/NXWS.m3u8
青海卫视,http:/huangfeiyan.top/zb/QHWS1.m3u8
三沙卫视,http:/huangfeiyan.top/zb/SSWS.m3u8
厦门卫视,http:/huangfeiyan.top/zb/XMWS.m3u8
山东教育,http:/huangfeiyan.top/zb/JYWS.m3u8
山东卫视,http:/huangfeiyan.top/zb/WS.m3u8
山西卫视,http:/huangfeiyan.top/zb/SXWS.m3u8
陕西卫视,http:/huangfeiyan.top/zb/SXWS1.m3u8
深圳卫视,http:/huangfeiyan.top/zb/SZWS.m3u8
四川卫视,http:/huangfeiyan.top/zb/SCWS.m3u8
天津卫视,http:/huangfeiyan.top/zb/TJWS.m3u8
西藏卫视,http:/huangfeiyan.top/zb/XZWS.m3u8
新疆卫视,http:/huangfeiyan.top/zb/XJWS.m3u8
新视觉卫视,http:/huangfeiyan.top/zb/XSJWS.m3u8
延边卫视,http:/huangfeiyan.top/zb/YBWS.m3u8
云南卫视,http:/huangfeiyan.top/zb/YNWS.m3u8
浙江卫视,http:/huangfeiyan.top/zb/ZJWS.m3u8
重庆卫视,http:/huangfeiyan.top/zb/CQWS.m3u8
安徽卫视,http:/huangfeiyan.top/zb1/AHWS.m3u8
北京卫视,http:/huangfeiyan.top/zb1/BJWS.m3u8
大湾区卫,http:/huangfeiyan.top/zb1/DWQWS.m3u8
东方卫视,http:/huangfeiyan.top/zb1/DFWS.m3u8
东南卫视,http:/huangfeiyan.top/zb1/DNWS.m3u8
甘肃卫视,http:/huangfeiyan.top/zb1/GSWS.m3u8
广东卫视,http:/huangfeiyan.top/zb1/GDWS.m3u8
广西卫视,http:/huangfeiyan.top/zb1/GXWS.m3u8
贵州卫视,http:/huangfeiyan.top/zb1/GZWS.m3u8
海南卫视,http:/huangfeiyan.top/zb1/QHWS.m3u8
河北卫视,http:/huangfeiyan.top/zb1/HBWS.m3u8
河南卫视,http:/huangfeiyan.top/zb1/HNWS.m3u8
黑龙江卫视,http:/huangfeiyan.top/zb1/HLJWS.m3u8
湖北卫视,http:/huangfeiyan.top/zb1/HBWS1.m3u8
湖南卫视,http:/huangfeiyan.top/zb1/HNWS1.m3u8
吉林卫视,http:/huangfeiyan.top/zb1/JLWS.m3u8
江苏卫视,http:/huangfeiyan.top/zb1/JSWS.m3u8
江西卫视,http:/huangfeiyan.top/zb1/JXWS.m3u8
金鹰纪实,http:/huangfeiyan.top/zb1/JYSJ.m3u8
康巴卫视,http:/huangfeiyan.top/zb1/KBWS.m3u8
辽宁卫视,http:/huangfeiyan.top/zb1/LLWS.m3u8
内蒙古卫视,http:/huangfeiyan.top/zb1/NMGWS.m3u8
宁夏卫视,http:/huangfeiyan.top/zb1/NXWS.m3u8
青海卫视,http:/huangfeiyan.top/zb1/QHWS1.m3u8
三沙卫视,http:/huangfeiyan.top/zb1/SSWS.m3u8
厦门卫视,http:/huangfeiyan.top/zb1/XMWS.m3u8
山东教育,http:/huangfeiyan.top/zb1/JYWS.m3u8
山东卫视,http:/huangfeiyan.top/zb1/WS.m3u8
山西卫视,http:/huangfeiyan.top/zb1/SXWS.m3u8
陕西卫视,http:/huangfeiyan.top/zb1/SXWS1.m3u8
深圳卫视,http:/huangfeiyan.top/zb1/SZWS.m3u8
